"","AAPL","GOOGL","MSFT","FB","AMZN","JNJ","XOM","JPM","WMT","WFC","V","BAC","PG","T","GE","ORCL","CVX","DIS","BA","AMGN","CSCO","IBM","PFE","KO","PEP","mkt","date"
"1",-0.0920936568286465,NA,-0.078959430535306,NA,-0.0712218235352856,-0.0275644713492053,-0.0586404354832895,-0.0679246882283476,-0.00387477689389809,0.0498521420757024,-0.0655855971491229,0.00446656619152891,0.0190631178980699,-0.0849922389055068,0.0592911572861521,-0.06156989946526,-0.0667548664229899,-0.0872207851050867,0.116028100886963,0.0302643486083468,-0.0649017856225561,-0.0685127691498531,0.0223399951500805,-0.051745008095226,-0.0229088354395738,-0.0404727009368415,2010-01-01
"2",0.061878843359627,NA,0.0185547501423329,NA,-0.0593958313944726,0.00642247774608912,0.0119317818351428,0.0743111677422069,0.00847885584113534,-0.0401331856033674,0.0376759343530944,0.0939975462825995,0.0246072768502995,-0.0251860067485515,0.00152819251048869,0.0654494983827696,0.00859646775615192,0.0536911299565375,0.0458672075657359,-0.0354763204284849,0.0792777922316468,0.0401619877961435,-0.0538927859708523,-0.0317007974830415,0.0443024090639013,0.0250121369404322,2010-02-01
"3",0.144468113735222,NA,0.017539041330346,NA,0.142706801156952,0.030918620265961,0.0264621923730068,0.0622361374553111,0.0300979273629085,0.134259653347404,0.0634230399980424,0.0680843056712079,-0.00415703360940023,0.0375160179744161,0.129253924549115,0.0390000733057549,0.0448254216043085,0.113478680669919,0.145621270279087,0.0530119973429075,0.0658722256764266,0.0045727889068683,-0.0267914298540132,0.0478107009856703,0.0625181052345358,0.0547976235807246,2010-03-01
"4",0.106620089915468,NA,0.0381940644354448,NA,0.00539641291229916,-0.0182063240744803,0.00739594394129735,-0.0518404057478687,-0.0396511597767591,0.0595475520510988,-0.0131851823218492,-0.00551994888989098,-0.0144515956493388,0.0206290614369895,0.0318637873693088,0.00364479531857272,0.0695815567848419,0.050884285631058,-0.00687814316251505,-0.0466412337353002,0.0301771514572055,0.00144875230958759,-0.029473737939351,-0.0325823542370783,-0.0186063380648005,0.0103585156949799,2010-04-01
"5",-0.019825477369209,NA,-0.154926033261105,NA,-0.0886016959812984,-0.0887175774941788,-0.105476654852435,-0.0741551282834359,-0.0556859818200578,-0.135866099118755,-0.199470064003204,-0.120916683356178,-0.0209137847644808,-0.0712373279035371,-0.136785553430376,-0.131177370099808,-0.0882474527389491,-0.0965324152863446,-0.112359458658077,-0.100193824557522,-0.143691215198043,-0.0276009460390819,-0.0832709839872257,-0.0420534658794994,-0.0394258120051863,-0.0856746723197456,2010-05-01
"6",-0.0240259495361656,NA,-0.111339235287613,NA,-0.132325450723864,0.00983675014159045,-0.0592700343131714,-0.0782381534806274,-0.0524468961987158,-0.11090344839316,-0.0267967900412102,-0.0896671910515176,-0.0213700137296413,-0.00772435682336139,-0.115699985680052,-0.0523768457977181,-0.0845589598831697,-0.0606507069599047,-0.0254820554331526,0.0126354807449537,-0.0830783260724494,-0.0174115049970541,-0.0668918237059858,-0.0197975278442895,-0.0267174226932422,-0.0570822233030227,2010-06-01
"7",0.0198381229488952,NA,0.118787892761966,NA,0.0760865878176685,-0.0193256866857307,0.042833924630299,0.0988726168769,0.0620047393925437,0.0803020757488436,0.0338495393670547,-0.0258642070819384,0.024813270295983,0.087956074573797,0.114991780857967,0.101040469472638,0.120148134376657,0.0666248799281718,0.0829949971185579,0.0337917031487259,0.0796912617534035,0.0369446098661942,0.0489934201862042,0.096662175456722,0.0620733185158174,0.0658793042153588,2010-07-01
"8",-0.0576031900685488,NA,-0.0886739691888577,NA,0.0562671480588556,-0.0118182471007605,-0.00493454838045188,-0.0999196751180093,-0.0173050079658972,-0.151821409415837,-0.0605793190869884,-0.115135040623276,-0.0269618531725747,0.0394193582548345,-0.104334398039518,-0.0785316389615915,-0.0215509358649772,-0.0367353182800982,-0.100037304442841,-0.0665997779234154,-0.136321317703716,-0.0388552138480344,0.0696818501172027,0.0114176504771168,-0.0138453188332663,-0.0500486978924526,2010-08-01
"9",0.164613528323255,NA,0.041082342123617,NA,0.255591535427559,0.0840369419608965,0.0427410905579958,0.0441540494399321,0.0648111763137055,0.0638534404294086,0.0739451639717438,0.0497614887871267,0.00242731701445502,0.0554841205189402,0.127936900677402,0.226512813330182,0.0914877679913179,0.0146080755970208,0.0858971957943159,0.0771425559988134,0.0932205579873863,0.0868167326097031,0.0765945770782765,0.0525367289106373,0.0402713728968699,0.0849526821771042,2010-09-01
"10",0.0584229484561149,NA,0.0865103914375116,NA,0.0497187873724109,0.0264284065075351,0.073764166338067,-0.0123287361166335,0.00984337144888611,0.035326160961165,0.0502202578274098,-0.128498298664264,0.0657899705073477,0.00953904592754481,-0.0164527715031806,0.0939597147219513,0.0168212996944692,0.0890902755348859,0.0593163336696773,0.0354420720757717,0.041536468923989,0.0682245902310374,0.0119661432979303,0.0455482286271231,-0.0194585861450335,0.0345561232320921,2010-10-01
"11",0.0312876165964006,NA,-0.049414262524496,NA,0.0590485426742732,-0.0285058821596065,0.0501867927865102,-0.00861393355934531,-0.00397675706585759,0.0436029159945201,-0.0557706480032027,-0.0460835899312702,-0.0418262771672497,-0.0280971256671733,-0.0143611922058799,-0.0819748578794934,-0.0136772725672846,0.0081566911109085,-0.0942540406022805,-0.0811856096746701,-0.164355725969506,-0.0130324795024351,-0.0568316878584362,0.0348206488048627,-0.0127613895165686,-0.0047888571194275,2010-11-01
